name,address,type_of_hospital,staffed_beds,license_number,lon,lat
A ROSIE PLACE,"53131 QUINCE RD, SOUTH BEND, IN 46628",Type of Hospital: HOSP LIC ONLY,Set Up / Staffed Inpatient Beds: 10,License Number : 22-012157-1,-86.38146499999999,41.720092
ADAMS MEMORIAL HOSPITAL,"1100 MERCER AVE, DECATUR, IN 46733",Type of Hospital: CRITICAL ACCESS HOSPITALS,Set Up / Staffed Inpatient Beds: 35,License Number : 20-004747-1,-84.91442669999999,40.8168794
ASCENSION ST VINCENT ANDERSON,"2015 JACKSON ST, ANDERSON, IN 46016",Type of Hospital: SHORT TERM,Set Up / Staffed Inpatient Beds: 195,License Number : 22-005078-1,-85.6812084,40.0955305
ASCENSION ST VINCENT CARMEL,"13500 N MERIDIAN ST, CARMEL, IN 46032",Type of Hospital: SHORT TERM,Set Up / Staffed Inpatient Beds: 107,License Number : 22-003932-1,-86.1447542,39.9823872
ASCENSION ST VINCENT CLAY,"1206 E NATIONAL AVE, BRAZIL, IN 47834",Type of Hospital: CRITICAL ACCESS HOSPITALS,Set Up / Staffed Inpatient Beds: 25,License Number : 22-005046-1,-87.11169369999999,39.5293481
ASCENSION ST VINCENT DUNN,"1600 23RD ST, BEDFORD, IN 47421",Type of Hospital: CRITICAL ACCESS HOSPITALS,Set Up / Staffed Inpatient Beds: 25,License Number : 20-004779-1,-86.49452699999999,38.853322
ASCENSION ST VINCENT EVANSVILLE,"3700 WASHINGTON AVE, EVANSVILLE, IN 47750",Type of Hospital: SHORT TERM,Set Up / Staffed Inpatient Beds: 426,License Number : 20-005089-1,-87.49584829999999,37.9628438
ASCENSION ST VINCENT FISHERS,"13861 OLIO ROAD, FISHERS, IN 46037",Type of Hospital: SHORT TERM,Set Up / Staffed Inpatient Beds: 46,License Number : 20-013137-1,-85.91615689999999,39.9894966
ASCENSION ST VINCENT HEART CENTER,"10580 N MERIDIAN ST, CARMEL, IN 46290",Type of Hospital: SHORT TERM,Set Up / Staffed Inpatient Beds: 107,License Number : 22-003284-1,-86.1592051,39.93933699999999
ASCENSION ST VINCENT HOSPITAL,"2001 W 86TH ST, INDIANAPOLIS, IN 46260",Type of Hospital: SHORT TERM,Set Up / Staffed Inpatient Beds: 840,License Number : 20-005075-1,-86.1958346,39.9090803
